"mozilla/5.0 (linux; android 10; sm-a202f build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 10; jny-lx2) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.108 huaweibrowser/10.1.0.300 mo,"
"mozilla/5.0 (linux; android 9; sm-j730g build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/72.,"
"mozilla/5.0 (linux; android 9; cph1911) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-g920v build/mmb29k) applewebkit/537.36 (khtml, like gecko) chrome/49.0.2623.91 mobile safa,"
"mozilla/5.0 (linux; android 8.1.0; dub-lx1) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.96 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a605gn) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; 5032w) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.136 mobile safari/537.36,"
"mozilla/5.0 (ipad; cpu os 13_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 [fban/fbios;fbdv/ipad7,4;,"
"mozilla/5.0 (linux; android 5.1.1; huawei kii-l23 build/huaweikii-l23; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 ch,"
"mozilla/5.0 (linux; android 6.0.1; lg-m160) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1; xt1033 build/lpbs23.13-56-2; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0,"
"mozilla/5.0 (linux; android 9; sm-t290 build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0,"
"mozilla/5.0 (linux; android 9; stk-l22) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; samsung sm-g950f build/ppr1.180610.011) applewebkit/537.36 (khtml, like gecko) samsungbrowser/9.2,"
"mozilla/5.0 (linux; android 8.0.0; samsung sm-g930f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/10.1 chrome/71.0.3578,"
"mozilla/5.0 (linux; android 10; j9110) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; lm-x430 build/pkq1.190522.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0,"
"mozilla/5.0 (linux; android 8.1.0; lm-x212(g) build/opm1.171019.026; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chro,"
"mozilla/5.0 (linux; android 8.0.0; sm-g935f build/r16nw) applewebkit/537.36 (khtml, like gecko) chrome/69.0.3497.100 mobile safa,"
"mozilla/5.0 (linux; android 8.0.0; sm-a600fn) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; zte blade a3 lite) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.,"
"mozilla/5.0 (linux; android 5.1; xt1032) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.67 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; vs835) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; cam-l03) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.108 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.2; redmi 5 plus) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.3,"
"mozilla/5.0 (linux; android 9; sm-a750f) applewebkit/537.36 (khtml, like gecko) chrome/71.0.3578.99 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; g8142) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; dra-lx3) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.99 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a107f) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; redmi note 7s) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-j710f) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; 5010g) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.119 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; pot-lx1 build/huaweipot-lx1) applewebkit/537.36 (khtml, like gecko) chrome/68.0.3440.91 mobile sa,"
"mozilla/5.0 (linux; android 5.1.1; sm-j120g build/lmy47x; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/65.0.332,"
"mozilla/5.0 (linux; android 8.0.0; moto g (6)plus build/opw27.113-25) applewebkit/537.36 (khtml, like gecko) chrome/62.0.3202.84,"
"mozilla/5.0 (linux; android 10; sm-g973u) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.93 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; vivo 1907 build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 7.0; alcatel_5044r) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.92 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; nokia 5.1 plus) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; moto g (6)) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; sm-g570m) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; lg-m250 build/nrd90u) applewebkit/537.36 (khtml, like gecko) chrome/68.0.3440.91 mobile safari/,"
"mozilla/5.0 (linux; android 6.0.1; sm-j700f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j700f build/lmy48b) applewebkit/537.36 (khtml, like gecko) chrome/43.0.2357.93 mobile safa,"
"mozilla/5.0 (linux; android 7.1.2; redmi note 5a build/n2g47h; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79.,"
"mozilla/5.0 (linux; android 6.0.1; htc desire 530) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.157 mobile safari/537,"
"mozilla/5.0 (linux; android 10; asus_z01rd) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; cag-l23) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; lm-x520) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; samsung sm-a505g) applewebkit/537.36 (khtml, like gecko) samsungbrowser/10.1 chrome/71.0.3578.99,"
"mozilla/5.0 (linux; android 9; mha-l29) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-a606y) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; 5059a build/o11019) applewebkit/537.36 (khtml, like gecko) chrome/66.0.3359.126 mobile safari,"
"mozilla/5.0 (linux; android 9; sm-j600g) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.92 mobile safari/537.36,"
"mozilla/5.0 (linux; android 4.4.4; sm-t113) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; moto g (5s) plus build/opss28.65-36-3; wv) applewebkit/537.36 (khtml, like gecko) version/4.0,"
"mozilla/5.0 (linux; android 6.0; cam-l23) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; nokia 8.1) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-g615f) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.92 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-g610m) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; nokia 5.1) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; lenovo a7010a48) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.,"
"mozilla/5.0 (linux; android 9; s61) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; revvlry) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; nokia x6) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; lm-x212 (g)build/opm1.171019.026) applewebkit/537.36 (khtml, like gecko) chrome/68.0.3440.91,"
"mozilla/5.0 (linux; android 4.4.4; g620s-l01) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; mha-l29) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; g3412 build/48.1.a.2.122; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.,"
"mozilla/5.0 (linux; android 9; sne-lx1) applewebkit/537.36 (khtml, like gecko) chrome/72.0.3626.121 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; lm-q610.fg) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a205f) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.143 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a750g build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79.,"
"mozilla/5.0 (linux; android 9; vivo 1907) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (iphone; cpu iphone os 10_0_2 like mac os x) applewebkit/602.1.50 (khtml, like gecko) version/10.0 mobile/14a456 saf,"
"mozilla/5.0 (linux; android 8.1.0; dub-lx1) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; tecno kc3 build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80,"
"mozilla/5.0 (linux; android 10; hd1900) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.116 mobile safari/537.36 edga/45,"
"mozilla/5.0 (linux; android 5.1; z958) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-a750g) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.116 mobile safari/537.36,"
"mozilla/5.0 (linux; android 4.4.2; htc 802w) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-j500h build/mmb29m) applewebkit/537.36 (khtml, like gecko) chrome/56.0.2924.87 mobile safa,"
"mozilla/5.0 (linux; android 9; samsung sm-j730f build/ppr1.180610.011) applewebkit/537.36 (khtml, like gecko) samsungbrowser/9.0,"
"mozilla/5.0 (linux; android 10; vog-l29) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.108 huaweibrowser/10.1.0.300 mo,"
"mozilla/5.0 (linux; android 9; lm-q610 (fgn)) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; lm-x420 build/pkq1.190302.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0,"
"mozilla/5.0 (linux; android 8.0.0; xt1710-02 build/ods27.76-12-42-14; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chr,"
"mozilla/5.0 (linux; android 8.1.0; 5003a) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; xt1580) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; bac-l21) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; lenovo tb-8504x) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-j337vpp) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; lenovo k33b36) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.,"
"mozilla/5.0 (linux; android 9; ta-1053 build/pkq1.181105.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/72.0,"
"mozilla/5.0 (linux; android 8.1.0; lm-x220 build/opm1.171019.026; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/,"
"mozilla/5.0 (linux; android 8.0.0; fig-lx3) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; moto e5 play) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.119 mobile safari/537.3,"
"mozilla/5.0 (linux; android 10; htc u11 life) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; moto g  (5)plus build/ops28.85-17-6-2; wv) applewebkit/537.36 (khtml, like gecko) version/4.0,"
"mozilla/5.0 (linux; android 9; sm-g975f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/74.,"
"mozilla/5.0 (linux; android 9; amn-lx9) applewebkit/537.36 (khtml, like gecko) chrome/72.0.3626.121 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; lg-k420) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; vs988) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; vivo 1906 build/pkq1.190616.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79,"
"mozilla/5.0 (linux; android 9; sm-j737t1) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; htc one m9) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j110m) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.108 mobile safari/537.36,"
"mozilla/5.0 (linux; android 4.4.4; sm-g357fz) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-g532m build/mmb29t) applewebkit/537.36 (khtml, like gecko) chrome/59.0.3071.125 mobile saf,"
"mozilla/5.0 (linux; android 5.1.1; sm-j120g build/lmy47x; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.404,"
"mozilla/5.0 (linux; android 8.0.0; ldn-lx3) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.99 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a202k) applewebkit/537.36 (khtml, like gecko) chrome/72.0.3626.121 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; zte b2017g) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; pot-lx1) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.119 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; lg-k430) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-g935t build/r16nw; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.3987,"
"mozilla/5.0 (linux; android 9; sm-j737u build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.,"
"mozilla/5.0 (linux; android 8.1.0; sm-j727t) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.116 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; sm-j530f build/nrd90m) applewebkit/537.36 (khtml, like gecko) chrome/64.0.3282.137 mobile safar,"
"mozilla/5.0 (linux; android 8.0.0; bac-l21) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.110 mobile safari/537.36,"
"mozilla/5.0 (ipad; cpu os 13_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 [fban/fbios;fbdv/ipad7,12,"
"mozilla/5.0 (linux; android 8.0.0; ldn-l21 build/huaweildn-l21; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/78,"
"mozilla/5.0 (linux; android 8.1.0; jsn-l22) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; lgls676) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; samsung sm-j701mt) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.377,"
"mozilla/5.0 (linux; android 4.4.4; gt-i9060m) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; trt-lx2) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; moto g (6)play) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.116 mobile safari/537,"
"mozilla/5.0 (linux; android 5.0.2; sm-t530) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a7050 build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.,"
"mozilla/5.0 (linux; android 9; bnd-l21 build/honorbnd-l21; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.39,"
"mozilla/5.0 (linux; android 8.0.0; ldn-l21) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-g935v build/mmb29m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.404,"
"mozilla/5.0 (linux; android 6.0.1; sm-n910f build/mmb29m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.404,"
"mozilla/5.0 (linux; android 8.0.0; atu-l21) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.99 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-j530f build/m1ajq) applewebkit/537.36 (khtml, like gecko) chrome/68.0.3440.91 mobile safar,"
"mozilla/5.0 (linux; android 9; vivo 1904) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-j330f) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; e6603 build/32.4.a.1.54; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4,"
"mozilla/5.0 (linux; android 7.1.2; redmi 5) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-a9100) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; moto e5 plus) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.143 mobile safari/537.3,"
"mozilla/5.0 (linux; android 7.1.2; lm-x212 (g)) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.2; lm-x410.f build/n2g47h; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/78.0.39,"
"mozilla/5.0 (linux; android 7.0; moto c build/nrd90m.075; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79.0.394,"
"mozilla/5.0 (linux; android 8.1.0; vivo 1820) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; huawei vns-l21 build/huaweivns-l21; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chro,"
"mozilla/5.0 (linux; android 6.0.1; sm-a500h build/mmb29m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/55.0.288,"
"mozilla/5.0 (linux; android 7.1.1; hisense f23 plus) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/5,"
"mozilla/5.0 (linux; u; android 9; redmi 8a build/pkq1.190319.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/,"
"mozilla/5.0 (linux; android 7.0; sm-g930t) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; i100 build/nrd90m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044.111,"
"mozilla/5.0 (linux; android 9; samsung sm-n950f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/10.2 chrome/71.0.3578.99,"
"mozilla/5.0 (linux; android 7.0; sm-g950f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a305g) applewebkit/537.36 (khtml, like gecko) chrome/72.0.3626.121 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; samsung sm-j710gn) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.377,"
"mozilla/5.0 (linux; android 6.0; lgms631 build/mra58k; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044.1,"
"mozilla/5.0 (linux; android 7.1.1; lg-m700) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; asus_z017da) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; nokia 3.1 build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80,"
"mozilla/5.0 (linux; android 7.0; lg-tp450) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; 5086a) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; sm-j710mn) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; xt1068 build/mpb24.65-34-3) applewebkit/537.36 (khtml, like gecko) chrome/51.0.2704.81 mobile s,"
"mozilla/5.0 (linux; android 9; redmi 7a) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; samsung-sm-j727a) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537,"
"mozilla/5.0 (linux; android 9; lg-g710 build/pkq1.181105.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0,"
"mozilla/5.0 (linux; android 6.0; lg-x230) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.80 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.0; sm-g900p) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; cph1819) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.108 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; nokia 5.1 plus) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.0.2; sm-g530bt) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-n950u) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; samsung sm-a705fn build/ppr1.180610.011) applewebkit/537.36 (khtml, like gecko) samsungbrowser/9.,"
"mozilla/5.0 (linux; android 8.1.0; dra-lx2) applewebkit/537.36 (khtml, like gecko) chrome/73.0.3683.90 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-j700h build/mmb29k; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/75.0.377,"
"mozilla/5.0 (linux; android 10; sm-g986b) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-g531h) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.116 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; dra-lx5 build/huaweidra-lx5) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobi,"
"mozilla/5.0 (linux; android 6.0; xt1063) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; samsung sm-a600fn) applewebkit/537.36 (khtml, like gecko) samsungbrowser/10.2 chrome/71.0.3578.99,"
"mozilla/5.0 (linux; android 10; jsn-l21) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; mrd-lx2) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; rct6613w23pu build/ppr1.180610.011; en-gb) applewebkit/537.36 (khtml, like gecko) chrome/69.0.349,"
"mozilla/5.0 (linux; android 9; samsung sm-a105m build/ppr1.180610.011) applewebkit/537.36 (khtml, like gecko) samsungbrowser/9.4,"
"mozilla/5.0 (linux; android 8.1.0; asus_x00dd) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-n970u1 build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/8,"
"mozilla/5.0 (linux; android 8.1.0; dra-lx2 build/huaweidra-lx2) applewebkit/537.36 (khtml, like gecko) chrome/67.0.3396.87 mobil,"
"mozilla/5.0 (linux; android 9; mar-lx3a) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.116 mobile safari/537.36,"
